Analysis of sampling benchmark_flat_matching_engine_hot_path (pid 51933) every 1 millisecond
Process:         benchmark_flat_matching_engine_hot_path [51933]
Path:            /Users/USER/*/benchmark_flat_matching_engine_hot_path
Load Address:    0x1042c8000
Identifier:      benchmark_flat_matching_engine_hot_path
Version:         ???
Code Type:       ARM64
Parent Process:  zsh [49414]
Target Type:     live task

Date/Time:       2026-06-15 13:45:28.641 +0300
Launch Time:     2026-06-15 13:45:28.595 +0300
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    721 Thread_576170: Main Thread
    + 717 _dyld_start  (in dyld) + 0  [0x1043ec9c0]
    + 2 start  (in dyld) + 6904  [0x18d957da8]
    + ! 2 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x18d95844c]
    + !   2 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3692  [0x18d9592d4]
    + !     2 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 528  [0x18d96843c]
    + !       2 dyld4::ExternallyViewableState::addImages(lsl::Allocator&, lsl::Allocator&, std::span<dyld4::ExternallyViewableState::ImageInfo, 18446744073709551615ul> const&)  (in dyld) + 1084  [0x18d9723bc]
    + !         2 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 296  [0x18d971c60]
    + !           2 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x18d9ae6f4]
    + !             2 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x18d9ae368]
    + !               2 mach_msg_overwrite  (in dyld) + 244  [0x18d9c7a40]
    + !                 2 mach_msg2_internal  (in dyld) + 76  [0x18d9c7898]
    + !                   2 mach_msg2_trap  (in dyld) + 8  [0x18d93972c]
    + 1 start  (in dyld) + 4700  [0x10440750c]
    + ! 1 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 2116  [0x104421390]
    + !   1 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 296  [0x104421c60]
    + !     1 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x10445e6f4]
    + !       1 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x10445e368]
    + !         1 mach_msg_overwrite  (in dyld) + 244  [0x104477a40]
    + !           1 mach_msg2_internal  (in dyld) + 76  [0x104477898]
    + !             1 mach_msg2_trap  (in dyld) + 8  [0x1043e972c]
    + 1 start  (in dyld) + 4028  [0x18d95726c]
    +   1 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 2116  [0x18d971390]
    +     1 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 296  [0x18d971c60]
    +       1 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x18d9ae6f4]
    +         1 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x18d9ae368]
    +           1 mach_msg_overwrite  (in dyld) + 244  [0x18d9c7a40]
    +             1 mach_msg2_internal  (in dyld) + 76  [0x18d9c7898]
    +               1 mach_msg2_trap  (in dyld) + 8  [0x18d93972c]
    1294 Thread_576170   DispatchQueue_1: com.apple.main-thread  (serial)
      1293 start  (in dyld) + 6992  [0x18d957e00]
      ! 1293 main  (in benchmark_flat_matching_engine_hot_path) + 388  [0x1042cb084]
      !   664 run_add_resting_only(std::basic_string_view<char>)  (in benchmark_flat_matching_engine_hot_path) + 348  [0x1042c96a4]
      !   : 355 run_add_resting_only(std::basic_string_view<char>)  (in benchmark_flat_matching_engine_hot_path) + 348  [0x1042c96a4]
      !   : | 355 llp::OrderBookSide<(llp::OrderSide)2>::add(llp::Order const&)  (in benchmark_flat_matching_engine_hot_path) + 328,120,...  [0x1042cb7c8,0x1042cb6f8,...]
      !   : 199 llp::OrderBookSide<(llp::OrderSide)2>::add(llp::Order const&)  (in benchmark_flat_matching_engine_hot_path) + 596  [0x1042cb8d4]
